-7.805806230399077172e-01,-3.873947356053818458e-01,4.905295197639645277e-01
4.913876239720177952e-01,-1.201833720061726840e-01,-8.626089265132611539e-01
8.883302908682287891e-01,4.061751233536705086e-01,2.142219958234881927e-01
3.501648109223762240e-01,7.802744550273338353e-01,5.182242564985680700e-01
1.354242642611332981e-01,-2.930754128217258891e-01,9.464497192395936453e-01
-8.212889242913135046e-01,-3.599379072166165039e-01,4.426389112865469766e-01
-3.318494088701567923e-01,-5.333858061262694017e-01,7.780588356002116068e-01
6.224698998590839638e-01,-6.816766530612954345e-01,3.845102917225653449e-01
8.427769336694071467e-02,-6.827021409407206809e-01,7.258202650489334884e-01
-3.203987474997390672e-01,1.910025171989162274e-01,-9.278268594001124470e-01
-4.079474516808228590e-01,8.751771400184318317e-01,2.600843137451409603e-01
-4.990823693100349817e-02,-7.185882005326942323e-01,6.936426788639977747e-01
-1.739467405949305101e-01,3.073847485256534506e-01,-9.355517878825420075e-01
-7.090879865091959111e-01,1.891890036465546376e-01,-6.792655948063012206e-01
-7.549387500966510123e-01,3.749494829770848581e-01,-5.380337989547896438e-01
-2.883856620414391725e-01,9.466629233474388450e-01,-1.437463720870960360e-01
7.675494046702453499e-01,-6.326985879757411890e-01,1.027638465796958944e-01
5.322114767854816408e-01,-5.517132145043418534e-01,6.421553339489619594e-01
-6.839849372849119424e-01,-8.117036643005953733e-02,-7.249661903709475608e-01
9.779549250932434434e-01,1.863985662453634673e-01,-9.412618651332699260e-02
-1.240096848881546837e-01,-9.391448226603960059e-01,3.203569885676197382e-01
7.359278535660486176e-01,-5.539667241686916377e-01,-3.892699100360538234e-01
2.706631133974511938e-01,4.507571526697042308e-01,-8.506229883815151771e-01
-5.650346090413072009e-01,-4.839975525660535904e-01,6.681932801933938570e-01
-9.369851170833890519e-01,-1.736298119254505445e-01,3.031692246501293542e-01
8.219244615016059186e-01,-4.953404682809826598e-01,-2.812081081129629290e-01
-2.248865875116333110e-02,7.835637377741343501e-01,-6.209042833424497365e-01
2.562584215856965053e-01,3.853425476800234062e-01,8.864777167610454756e-01
-3.710698743953056988e-01,-9.102721657125848465e-01,-1.836075506213527553e-01
5.083958629219479386e-01,-8.596354605520968306e-01,-5.060159607395987164e-02
3.790606684296592976e-01,-8.100619571206775227e-01,-4.473395078410553061e-01
-2.719426234378864438e-01,-9.594788562547373889e-01,7.380741126621859216e-02
-7.731155976279621145e-01,2.884344874263063407e-01,-5.648874393783975822e-01
-2.094570189251369341e-01,-5.034069313678546376e-01,-8.382775308176849682e-01
3.646026376887616660e-01,-5.701288236371491180e-01,-7.362187453797397474e-01
2.312710348391272819e-01,-9.674696068866782683e-01,1.025488575995629342e-01
-7.040929689228991872e-01,7.012930219367004003e-01,1.115400757406418975e-01
-3.547782171218580305e-02,-7.593776739126638364e-03,9.993416126237287811e-01
1.396245027894056634e-01,8.792832523480847984e-02,9.862928610925930650e-01
-4.572925301386053243e-01,-7.570381181197608500e-01,4.666656507534314713e-01
-3.737306544048770718e-01,-6.454251660251251188e-01,6.661469455154336305e-01
-8.171317521003633733e-01,-5.757815543918385348e-01,-2.777231231836196912e-02
9.905845681320964990e-01,-1.320849970264076911e-01,3.599676289725883827e-02
1.902203165135640250e-01,-1.150420478977768057e-01,9.749777220023877478e-01
5.119167656596165239e-01,-3.820189872438209400e-02,-8.581852014399043993e-01
8.011430849971061807e-01,-5.640707080826616870e-01,-1.999849835473755943e-01
-5.540313476096289103e-01,8.026309025232065686e-01,2.209816738569993777e-01
8.108379970916089474e-02,-5.203094701636807873e-01,-8.501196813876941150e-01
4.994775915545114908e-01,2.620435483537631449e-01,8.257453083736373545e-01
6.178935508929521703e-01,6.316226501625442635e-01,-4.682524827126311462e-01
5.256580607599171673e-01,7.684738002486731778e-01,3.648720618100074753e-01
-8.174186910743214129e-02,-9.163529393027054493e-01,3.919382061832140107e-01
7.311813629231513900e-01,3.980215932667348078e-01,-5.540330547966003660e-01
-1.220393724392933449e-01,8.514415897460545501e-01,-5.100525569246123769e-01
2.666664804229528785e-01,-5.884683262246744873e-01,7.632784663863936281e-01
-1.780749355757590413e-01,9.374580384276981482e-01,-2.991015605224782714e-01
7.973338971138876907e-01,4.512694326218781304e-01,-4.007674583774344379e-01
-4.812280472826205302e-01,-6.377215234428803559e-01,6.014406247055877897e-01
-3.704254213705301391e-01,-4.070580381869398634e-01,8.349184156250627487e-01
-3.742576729031209526e-01,-9.222377876955949461e-01,-9.699823307398651451e-02
-9.125849006463044866e-01,-6.204040327935187588e-02,4.041531732812571609e-01
6.572041486377324659e-01,-2.148236902147354355e-01,7.224496447060352322e-01
-7.092882727447666347e-02,3.044474868953396807e-01,9.498846399350709957e-01
2.553256794843563604e-01,9.546260485115461991e-01,1.532902635495249910e-01
-2.907260396113472423e-01,-2.228589327994681957e-01,-9.304903363084343626e-01
-7.240442051034899906e-01,-3.524784955841269163e-01,-5.928902927243840937e-01
-3.571061661597211834e-01,-7.585994460308231879e-01,5.449789597520567908e-01
8.849615567359565560e-01,3.957924603271441577e-01,2.453392986206214266e-01
-2.705908706970277522e-01,6.464147266065271014e-01,7.133923057628483999e-01
-9.363343725156534347e-01,-2.778844724975440550e-01,-2.146116557656630175e-01
-1.146005202769188741e-01,9.107455252299110349e-01,-3.967484203194174830e-01
8.537402221961365445e-01,5.195306628063783849e-01,3.486435727869833384e-02
2.464724900999724910e-01,-3.025211718825014384e-01,-9.207237654078214151e-01
3.860282414208912431e-03,8.835741303338644492e-01,4.682754044624142242e-01
9.903894101056947008e-01,1.366662506243997988e-01,-2.124034582493674814e-02
-5.326137025124068058e-01,8.439538926930157947e-01,-6.375320309075424574e-02
-9.206224273282876958e-01,3.883972469391773763e-01,4.002405364576613889e-02
-6.802525710552179694e-01,-5.794012353164436080e-01,4.489439253253626472e-01
-4.103061279396529315e-01,-4.837672255620006356e-01,7.730576646326026147e-01
-3.296873590925327169e-01,8.998149086946969355e-01,-2.857260494693223407e-01
6.814775761373790264e-01,-7.124837563292586440e-01,1.671981165829096172e-01
8.402625042837827962e-01,3.845655278817119993e-01,3.821887997571437601e-01
-5.052796345092259722e-01,-4.477544122747609268e-01,7.377048713670708580e-01
3.125470214808063751e-01,8.738912803325435963e-01,-3.723283356423792712e-01
2.870701975772322889e-01,-9.577716823399199386e-01,-1.625134365916129295e-02
1.032204567120510313e-01,-9.761761370349074651e-01,-1.908551461180994224e-01
-6.113722698682184653e-01,5.534537624055009264e-01,-5.656084162345690336e-01
-8.248699604024870569e-01,-3.410809808550663846e-01,-4.508362373684543511e-01
-9.986539984472025955e-02,7.125506709027047414e-01,-6.944771006375656253e-01
7.828097837148317861e-02,-6.808694077686312518e-01,7.282094053155292457e-01
7.064523728052504170e-01,7.038289657938742172e-01,-7.449719368779628148e-02
-2.470189171967249464e-01,8.511729473497229304e-01,-4.631266222610652128e-01
-1.516307889244198348e-01,9.318681958852667035e-01,3.295903052999225036e-01
8.734109184326200870e-01,4.744011886406770406e-01,-1.099858162628242209e-01
-5.475512064992825723e-01,5.141349399420864774e-01,-6.601915932454209823e-01
-6.718138613173990636e-01,3.506195846985965536e-01,6.524814499796833811e-01
7.625304797026212222e-01,-4.407214687381600382e-01,-4.736157245254526416e-01
-4.937481080911283460e-01,-8.676918059179414833e-01,-5.765184905354534678e-02
-4.663448278097315769e-01,8.797813042963746888e-01,9.223534130517202501e-02
-2.915379958359290424e-01,-2.710071603993647327e-01,9.173661842450061554e-01
4.683879952420808013e-01,6.136794555346640756e-01,-6.356179762780335141e-01
-2.990850544049060700e-01,9.177741515004371742e-01,-2.612254525678282535e-01
-5.340016081068416076e-01,-7.705358169681501002e-01,-3.480184439200498248e-01
6.827702864600674326e-01,4.871240767221213241e-01,5.445501536175143542e-01
-9.642070022467439383e-01,-2.102027304916722350e-01,1.616158065047881010e-01
-9.678464442402481271e-01,-1.489922730666976280e-01,2.026686037301455301e-01
1.451076717299452923e-01,9.845850825048443333e-01,9.765233696150536769e-02
-4.185203132402873782e-01,8.596676622938380363e-02,-9.041296712913000633e-01
6.414834903657551379e-01,-2.832572338195415429e-01,-7.129265537746994896e-01
9.951749219639821620e-01,7.357452268923869720e-02,6.491274377988354161e-02
-7.204474546207849661e-01,4.105631001042708839e-01,-5.589216456384583642e-01
2.477919042710188258e-01,-8.848085390340484357e-01,-3.946048928107394049e-01
6.755480012256630251e-02,9.956564471322357779e-01,6.406706068186349134e-02
-7.789598465927890514e-01,-1.134728018363255070e-01,-6.167215584358572977e-01
8.005535689143308264e-01,4.009525952862584841e-01,-4.453661410926313402e-01
2.837628558272068391e-01,7.920250088363871566e-01,-5.405321702086829383e-01
7.793381228404931971e-01,-5.272762738959351214e-01,3.385436770549336005e-01
-1.649196158014136770e-01,6.348012919345541460e-01,-7.548700815916175033e-01
1.620425993317052837e-01,-9.428365507644750343e-01,2.912068586836033535e-01
-8.447475685092853404e-01,3.515406358194749226e-01,-4.035105040334012738e-01
-7.742857015041580693e-02,4.813669724542790629e-01,8.730925806320103399e-01
2.331398497862816662e-03,1.699985441175134726e-01,9.854415556383695485e-01
2.211655308612578974e-01,9.067742104803877545e-01,3.589517226125649163e-01
5.302374632369514229e-01,2.038703414781407874e-01,8.229733388425343188e-01
6.448131260643581442e-01,-7.346978355623475787e-01,2.107964014757170157e-01
8.605608344613381311e-01,5.092042028518396490e-01,1.208842376937030103e-02
5.835595904157954150e-01,-4.433872121390179388e-01,6.803425494156150055e-01
7.269210581268599203e-01,-1.098566030637299420e-02,6.866331557093345861e-01
-8.304935205756351912e-01,9.875869968732074733e-02,5.482036405551834468e-01
-8.700570765172116472e-01,4.840395560148952336e-01,9.330804796600380979e-02
-7.870107147554422644e-01,2.263179319380614340e-01,5.739288532069168891e-01
4.514784748797446290e-01,-8.202852393544182164e-01,-3.511400188208753659e-01
6.733267827610467382e-02,-8.291125900443333530e-01,5.550122732572171369e-01
3.419578784299609486e-02,-6.968954056028003885e-01,7.163570630233957459e-01
5.755215157150579408e-01,-5.286778737853048415e-01,-6.239188174104798312e-01
-5.565633480440372871e-01,6.530571370560942501e-01,-5.135694844459800512e-01
-4.206466170558850193e-01,-8.315643397861159913e-01,-3.627081090291761623e-01
-7.569195512765370948e-01,5.067844073035859820e-01,4.126043594162315808e-01
-9.858984444943509340e-01,-1.275372664545841583e-01,1.083443713762359123e-01
4.014866315645224115e-01,2.581273274063115575e-01,-8.787370297882343140e-01
-1.928056217268422912e-01,-9.717991443268868546e-01,1.357660315250330263e-01
8.298630152075829880e-01,-4.957254823534868460e-01,-2.560929950935435517e-01
6.253178640113726816e-02,4.343519816932388949e-02,9.970973669855288657e-01
2.226417624633197923e-01,-2.331148298643928585e-01,-9.466193119224443064e-01
8.348694654538353355e-01,-3.508548553356681809e-01,4.241389467382293832e-01
-9.117511842018541923e-01,-2.875340666154214686e-01,-2.933154251690743286e-01
6.631852491519877324e-01,-3.914832945679542209e-01,-6.379076385978117436e-01
4.476407412041155109e-01,-1.953690255231607387e-01,8.726102856833402033e-01
9.786540868056254894e-01,8.434973139203516546e-02,-1.874067800073912493e-01
2.879473978019473912e-01,-8.959708801358782226e-01,-3.381160718564361622e-01
-1.093411891511903294e-01,9.199044771023209277e-01,3.765903043920663662e-01
-4.900878421592799739e-01,7.622830473919164351e-01,-4.227747185281470754e-01
5.249982395881404029e-01,-5.625466914344335878e-01,6.386846392277848450e-01
4.563458914982005399e-01,-7.711384646759913419e-01,4.439525826142555753e-01
4.693838085968178864e-01,7.301430667005125441e-01,4.965580956709061411e-01
4.162563318669643686e-01,3.755642679919835580e-01,8.280592652632450257e-01
9.145873005176603510e-01,-2.788833907820693903e-02,4.034257184108096528e-01
-9.381215942596017598e-02,1.917460377272443006e-01,9.769507335376439450e-01
5.701830625484822779e-01,-5.412482532739735230e-01,6.180142421584684520e-01
-1.047631840883458260e-01,-3.913315414253032420e-01,9.142670834856559958e-01
-1.841949348404151310e-01,-6.767120603678766777e-01,-7.128344922433246245e-01
6.581554946666081651e-01,5.308085881925068694e-01,5.339228292002785592e-01
-1.770911107457278366e-01,-7.428925852868325519e-01,6.455612637238161700e-01
-2.732034843035122118e-01,9.222259767605711644e-01,2.736039180136697890e-01
2.608687366044339928e-01,5.146527682849433294e-01,8.167496742325955905e-01
-3.484248838962908379e-02,9.986633062285507068e-01,3.817855151100534722e-02
3.310465973791013594e-01,8.387199439747823337e-01,-4.323852517635829451e-01
7.947538197626695666e-01,2.140983525484018435e-01,-5.679157168178269322e-01
-4.000513719823668990e-01,3.032108860707483089e-02,9.159910105239613687e-01
-1.127039607124757925e-01,-3.556647816824345387e-01,9.277932853338113350e-01
-4.857486564969777931e-01,-6.285146280710547373e-01,-6.074681925929000803e-01
-6.958676446470344334e-01,-4.368903447685846819e-01,5.699956559320218386e-01
-7.456008366405016963e-01,-4.351601965970678387e-01,5.046929717150667738e-01
5.019979689152618274e-01,8.523253497556623204e-01,-1.467635423694849950e-01
8.044174149251633044e-02,8.824976971548311733e-01,4.633863838548463732e-01
-7.856384832675796792e-01,3.695970377000950546e-01,-4.961554225566132126e-01
-5.509056630918759412e-01,8.259258069320035700e-01,1.197894478533869794e-01
-4.197447586020919830e-01,-5.790839361804814844e-01,6.989106756115487373e-01
-6.354202014762060369e-01,1.115410690161876411e-01,-7.640679010916920921e-01
-4.546824273697831487e-01,-8.608277524560743466e-01,-2.285595564454601936e-01
4.420249967714363071e-01,-7.601456602318709121e-01,-4.762273380013635204e-01
-5.608538153217699218e-01,-2.934658767107996002e-01,-7.741581085575320875e-01
-3.976366333613651771e-01,-5.298199461968258195e-01,-7.491167682150972063e-01
8.505995244699088298e-01,1.158806431265127501e-01,-5.128860746015148075e-01
5.061088089294565329e-01,8.508628795142282319e-01,1.410185583133046483e-01
-2.862153132652085485e-01,-2.034900835527787555e-01,9.363079516634372768e-01
-5.888608476411537618e-01,-6.844776415084141696e-01,-4.298060730031870169e-01
-5.934024477628883076e-01,-7.226935378888237338e-01,-3.543833874249017746e-01
6.597592999793306934e-01,-6.045061244549674306e-01,4.464190985914681109e-01
3.505590922370522278e-01,2.006869299674033935e-01,-9.147858104442768701e-01
-2.645685583614008074e-01,8.390984454752847821e-01,-4.753075601413580542e-01
8.107937650775485228e-01,3.963271296948663314e-01,4.307415428992213968e-01
5.595023702326300530e-01,4.935173642539435468e-01,-6.658811522215575263e-01
-2.577470601978870124e-01,8.960981003134184109e-01,-3.613511416531424714e-01
-5.437937491138090662e-01,-4.317410822358934697e-01,7.196443540628434388e-01
1.768571998990498273e-01,-4.561313043272244294e-01,-8.721615469949431931e-01
3.981103662946524485e-02,6.750974758026483391e-01,7.366535681902178778e-01
-1.064160184211085242e-01,4.209743383571271091e-01,9.008086575228821946e-01
-7.754958537537554042e-01,-6.296859210837748577e-01,-4.584562792254225083e-02
9.644748399505509440e-01,2.622957701035672495e-01,3.145174221145397714e-02
4.532793482688731723e-01,-1.134641224989221681e-01,-8.841174839004685149e-01
6.271959888449583076e-01,-3.112416016747344139e-01,7.139704874599096529e-01
-2.010064467646920650e-01,9.525226467264046315e-01,-2.286854080005066570e-01
2.031512318257503724e-01,8.160573362584635504e-01,-5.410914903659279629e-01
-2.426826875507150372e-01,8.042612264877206929e-01,5.424656604169789675e-01
4.101696312102635217e-02,-6.237672156169998816e-01,7.805331956154994977e-01
-7.336055342986375072e-01,-6.506987854473993416e-01,1.959949250967742418e-01
-1.501342125998240129e-01,9.142459737208870063e-01,3.763163798483636358e-01
7.090397982281602118e-01,5.924823961590102162e-01,-3.823966197160321157e-01
-2.064149980385680261e-01,-9.710944524974278735e-01,-1.198683148853723623e-01
6.728788415883792950e-01,-5.637709806153770042e-01,4.789533859976949914e-01
-9.729303214125388788e-01,2.132543529968492779e-01,-8.904589043852069452e-02
2.869366873437175780e-01,-5.894431588060440319e-01,7.551318427883746409e-01
2.528882754221474793e-01,-9.382627483918197786e-01,2.360307927670475814e-01
-3.056182657758175006e-02,-7.918896050423908095e-01,6.098990311371612627e-01
-6.111082425257496897e-01,1.400434471250656676e-01,-7.790600418673894190e-01
-4.772847238792667923e-01,-5.692270906435507177e-02,8.769031289397174467e-01
3.702945287196853230e-01,7.672188921913276616e-01,5.236956496525229099e-01
-5.161180110714342906e-01,-8.405231725557731348e-01,-1.647513127244965569e-01
-7.615140798317437953e-01,-3.481702096070636854e-01,5.466935259907382827e-01
1.034751368253751386e-01,-6.659701887854637681e-01,-7.387669481697348717e-01
9.798121496834999444e-01,-1.056394395540372205e-01,1.697305515907717166e-01
-9.232652568877278143e-02,-5.759976693945758619e-01,8.122207196977044852e-01
